"0","# BEGIN SOLUTION"
"0",""
"0","q4 <- """
"0","This example of a Network Graph, found on data-to-viz.com, 'show interconnections"
"0","between a set of entities. Each entity is represented by a Node (or vertice)."
"0","Connection between nodes are represented through links'"
"0",""
"0","These graphs get complicated but can display data that is otherwise hard to display."
"0",""
"0","And they look cool."
"0",""
"0","A couple packages are available to build network diagraphs: igraph, ggraph, and networkD3."
"0",""
"0","An example would be social networks, like Facebook, and mapping the connections within the social network."
"0",""
"0",""""
"0","# END SOLUTION"
