"0","# BEGIN SOLUTION"
"0","q3 <-"
"0",""""
"0","Running this snippet gives the following error:"
"0","! A continuous variable cannot be mapped to the shape aesthetic"
"0","ℹ choose a different aesthetic or use 'scale_shape_binned()'"
"0",""
"0","Adding the following will run the snippet and segment (bin) the shapes into 5 different bins:"
"0","library(ggplot2)"
"0","ggplot(mtcars, aes(x = wt, y = mpg, shape=mpg)) +"
"0","  geom_point() + scale_shape_binned()"
"0","  "
"0","This could be further refined by using the (n.breaks) argument for the binning."
"0",""""
"0","# END SOLUTION"
