"0","# BEGIN SOLUTION"
"0","q3 <-"
"0","'"
"0","K-means is an unsupervised method of cluster analysis. By providing clustering"
"0","in the example of purchasing, you can make predictions such as ""if a person"
"0","buys this, they also likely to buy that"", or ""every time you see the item set"
"0","X in a transaction, you expect to also see Y."""
"0",""
"0",""
"0","The kmeans() function in R stats package is a simplified way of calculating"
"0","k-means in the following format:"
"0",""
"0","kmeans(x, centers, iter.max = 10, nstart = 1,"
"0","       algorithm = c(""Hartigan-Wong"", ""Lloyd"", ""Forgy"","
"0","                     ""MacQueen""), trace=FALSE)"
"0",""
"0","https://www.rdocumentation.org/packages/stats/versions/3.6.2/topics/kmeans"
"0",""
"0",""
"0","'"
"0","# END SOLUTION"
